WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler>"
WeakBrowse,Type,"Windows.Storage.IStorageFolder"
WeakBrowse,Type,"Windows.Storage.Search.IStorageFolderQueryOperations"
WeakBrowse,Type,"Windows.Storage.IStorageFolder2"
WeakBrowse,Type,"Windows.Foundation.Collections.IIterable<Windows.ApplicationModel.Core.CoreApplicationView>"
WeakBrowse,Type,"Windows.Foundation.Collections.IObservableMap<System.String, System.Object>"
WeakBrowse,Type,"Windows.Foundation.Collections.IMap<System.String, System.Object>"
WeakBrowse,Type,"Windows.Foundation.Collections.IIterable<Windows.Foundation.Collections.IKeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"Windows.Foundation.IClosable"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStream"
WeakBrowse,Type,"Windows.Storage.Streams.IOutputStream"
WeakBrowse,Type,"System.Runtime.CompilerServices.ICriticalNotifyCompletion"
WeakBrowse,Type,"System.Runtime.CompilerServices.INotifyCompletion"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStream"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Delegate>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Delegate>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Guid, System.Collections.Generic.IDictionary<System.String, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Guid, System.Collections.Generic.IDictionary<System.String, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Channel.ITelemetry>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Channel.ITelemetry>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.Channel.ITelemetry>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.Channel.ITelemetry>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Int32, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Int32, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Int32, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.WeakReference>"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.IO.Stream>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Net.WebResponse>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule"
WeakBrowse,Type,"Windows.Foundation.Collections.IVectorView<Windows.Devices.Enumeration.Pnp.PnpObject>"
WeakBrowse,Type,"Windows.Foundation.Collections.IIterable<Windows.Devices.Enumeration.Pnp.PnpObject>"
WeakBrowse,Type,"Windows.Devices.Enumeration.Pnp.PnpObjectCollection"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Channel.Sender>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Channel.Sender>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Channel.Sender>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.Channel.Sender>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.Channel.Sender>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Sender"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Int64>"
WeakBrowse,Type,"Windows.Storage.FileProperties.IStorageItemExtraProperties"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.FileProperties.BasicProperties>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Storage.IStorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Uri>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.String>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Reflection.ParameterInfo"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"Windows.UI.Color"
WeakBrowse,Type,"Windows.Foundation.DateTime"
WeakBrowse,Type,"Windows.Foundation.HResult"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"Windows.Foundation.TimeSpan"
WeakBrowse,Type,"Windows.UI.Xaml.CornerRadius"
WeakBrowse,Type,"Windows.UI.Xaml.Duration"
WeakBrowse,Type,"Windows.UI.Xaml.GridLength"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.TypeName"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.GeneratorPosition"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Matrix"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.KeyTime"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehavior"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Media3D.Matrix3D"
WeakBrowse,Type,"Windows.Foundation.Numerics.Vector2"
WeakBrowse,Type,"Windows.Foundation.Numerics.Vector3"
WeakBrowse,Type,"Windows.Foundation.Numerics.Vector4"
WeakBrowse,Type,"Windows.Foundation.Numerics.Matrix3x2"
WeakBrowse,Type,"Windows.Foundation.Numerics.Matrix4x4"
WeakBrowse,Type,"Windows.Foundation.Numerics.Plane"
WeakBrowse,Type,"Windows.Foundation.Numerics.Quaternion"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Foundation.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Foundation.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Foundation.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Foundation.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Foundation.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Foundation.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Foundation.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Foundation.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Size>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Foundation.Size>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Foundation.Size>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Foundation.Size>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Foundation.Size>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Rect>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Foundation.Rect>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Foundation.Rect>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Foundation.Rect>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Foundation.Rect>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Collections.IKeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Foundation.Collections.IKeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Foundation.Collections.IKeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Foundation.Collections.IKeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Foundation.Collections.IKeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"Windows.Foundation.Collections.IKeyValuePair<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Collections.IKeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Foundation.Collections.IKeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Foundation.Collections.IKeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Foundation.Collections.IKeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Foundation.Collections.IKeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"Windows.Foundation.Collections.IKeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.SelectorItem"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.TypeKind"
WeakBrowse,Type,"System.Text.RegularExpressions.RegexOptions"
WeakBrowse,Type,"System.Runtime.InteropServices.CharSet"
WeakBrowse,Type,"Windows.Foundation.Metadata.CompositionType"
WeakBrowse,Type,"System.Diagnostics.Tracing.ControllerCommand"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"System.Reflection.PropertyAttributes"
WeakBrowse,Type,"System.Reflection.FieldAttributes"
WeakBrowse,Type,"System.Reflection.EventAttributes"
WeakBrowse,Type,"System.Reflection.ParameterAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"Windows.Storage.NameCollisionOption"
WeakBrowse,Type,"Windows.Storage.StorageDeleteOption"
WeakBrowse,Type,"Windows.Storage.FileAttributes"
WeakBrowse,Type,"Windows.Storage.StorageItemTypes"
